address_id,schedule_code,collection_day_array
22071,WA,3
20691,WA,3
24177,WA,6
24178,WA,4
24179,WA,4
24180,WA,3
23897,WB,4
20219,WA,3
25211,WA,6
31842,WB,4
29271,WA,2
31841,WA,6
28616,WA,4
28623,WA,5
28371,WB,6
29523,WA,3
29525,WB,4
23351,WA,2
24117,WA,5
23352,WA,3
20357,WB,3
20358,WA,3
20617,WA,3
20620,WA,4
15636,WB,3
23860,WA,6
23861,WB,2
24095,WB,6
24096,WA,5
22537,WB,4
25456,WB,2
25457,WA,2
23996,WB,4
23745,WA,6
23723,WA,5
20243,WA,4
27132,WA,2
26950,WA,2
23171,WB,3
27811,WB,4
24946,WA,3
24275,WA,5
24276,WB,6
23506,WB,6
20461,WA,3
20239,WA,4
24599,WB,4
26767,WB,6
25158,WA,5
25159,WB,3
25160,WB,6
25671,WB,2
26189,WA,3
26190,WB,2
22560,WA,4
22561,WB,3
21043,WA,6
23902,WB,2
22691,WB,4
23899,WB,5
29526,WA,4
29528,WA,5
29529,WB,2
30134,WB,4
30135,WA,6
20226,WA,6
25025,WB,6
27246,WB,6
26373,WB,6
27436,WA,6
23549,WA,5
20774,WB,4
15969,WA,2
16043,WA,3
16044,WB,5
17511,WA,6
17508,WB,6
27673,WA,3
22034,WB,2
22036,WA,5
30840,WB,4
30841,WB,5
23205,WA,2
23309,WB,5
23310,WB,2
23055,WB,4
23853,WA,5
23750,WA,6
23751,WB,5
23752,WB,4
24756,WA,2
24757,WA,2
24758,WB,3
25000,WB,6
24823,WB,2
25166,WB,5
25681,WA,6
25682,WA,6
25683,WA,5
23901,WB,4
23903,WB,6
25324,WB,6
25547,WB,6
25832,WA,6
22728,WB,3
25179,WA,2
27020,WB,4
25697,WA,2
27017,WA,2
27018,WB,5
27022,WB,6
27983,WA,4
23967,WA,6
23968,WA,4
23970,WA,3
29720,WA,5
20195,WA,4
29964,WA,5
29965,WA,6
27573,WB,2
27818,WB,2
27819,WA,5
27030,WB,3
26553,WB,2
28187,WB,6
28189,WA,5
27865,WA,5
26759,WA,4
26757,WB,5
26764,WA,3
32111,WA,4
24598,WB,5
25979,WB,4
25980,WA,2
25516,WA,6
25517,WB,6
26083,WA,2
26084,WB,6
26087,WB,5
23627,WA,6
23628,WA,2
23629,WA,3
25685,WA,5
25687,WB,6
24596,WB,3
20268,WA,4
23763,WB,3
32164,WA,5
32412,WB,4
32417,WB,2
32418,WA,4
28658,WB,6
28659,WA,4
31871,WA,5
24162,WB,2
31583,WB,6
31846,WB,5
24289,WB,3
24830,WA,6
24832,WA,3
27276,WA,2
24542,WB,3
24545,WA,3
23338,WA,2
23339,WA,2
27384,WA,5
21530,WA,6
22640,WA,3
22641,WA,3
22642,WA,5
23802,WB,2
23804,WA,5
23805,WB,5
23808,WA,2
23810,WB,3
20260,WA,5
20262,WB,5
25986,WB,4
25539,WA,6
25540,WB,2
20477,WB,4
24880,WA,6
24817,WA,5
25136,WA,4
13035,WB,3
12883,WB,5
13647,WB,6
14032,WA,4
14034,WB,2
12297,WB,5
12794,WB,4
14386,WB,3
15283,WA,5
15284,WB,4
15286,WB,5
15299,WA,4
15300,WB,6
15301,WA,5
15561,WB,2
15647,WA,3
15648,WB,5
15649,WA,4
14699,WB,6
17726,WB,4
17727,WB,4
15742,WA,6
18029,WA,2
18032,WA,6
17173,WA,3
17490,WA,6
15233,WA,2
15234,WA,5
12114,WA,5
20752,WA,6
15391,WB,2
14809,WA,5
14810,WA,2
15041,WA,5
18666,WB,3
18667,WA,3
17862,WA,3
17735,WB,5
17736,WB,5
17864,WB,3
17865,WA,3
17866,WB,5
25020,WA,5
25016,WA,3
13869,WB,5
13861,WA,3
13862,WA,6
14105,WB,6
23095,WA,6
13935,WA,5
13936,WA,3
13937,WB,5
13756,WA,5
13757,WB,5
13758,WB,4
13763,WB,3
13764,WA,5
13765,WA,3
13976,WA,2
13414,WA,4
13654,WB,2
13402,WB,3
13183,WB,2
15713,WA,6
15081,WB,5
15384,WA,2
15080,WB,3
15093,WA,6
15099,WA,6
15100,WA,5
15101,WB,3
14355,WB,5
15103,WA,5
17678,WB,2
17697,WB,4
14264,WB,5
14979,WA,4
14244,WA,6
26026,WA,5
23064,WA,6
23065,WB,4
12476,WA,6
12477,WA,4
13011,WB,4
14933,WA,6
15386,WA,5
15387,WA,2
15388,WA,5
27922,WA,5
28244,WA,5
24407,WA,3
29938,WA,2
26559,WB,6
23393,WB,3
23394,WA,2
23396,WA,4
22255,WA,5
22260,WA,4
22261,WB,4
23641,WB,2
23642,WA,3
13672,WA,4
12821,WB,2
12822,WB,5
11851,WA,2
11852,WA,2
22313,WZ,2;3;4;5;6
26227,WA,3
17972,WA,3
17973,WA,5
17216,WA,5
13361,WA,5
13362,WB,5
13364,WA,5
13607,WA,2
12925,WA,3
12120,WB,6
15128,WA,2
15129,WB,6
15130,WA,2
14570,WB,4
15801,WA,2
15804,WA,6
16047,WA,6
16048,WA,5
15925,WA,3
15927,WB,4
15600,WB,3
20814,WB,6
20815,WA,3
20816,WB,6
17142,WB,4
17205,WA,6
15516,WB,2
18809,WB,2
18669,WA,6
17161,WA,5
17162,WB,4
17738,WB,5
18008,WA,4
18010,WB,2
17737,WB,5
17739,WB,5
15753,WB,4
15756,WA,4
16585,WB,4
16586,WB,6
17485,WA,3
17487,WB,5
22583,WA,6
22585,WA,4
22312,WA,6
22842,WA,5
25490,WB,3
22610,WB,5
24051,WB,2
29144,WA,3
10048,WB,3
10049,WA,2
10050,WA,2
10051,WA,6
10277,WB,3
21132,WA,2
12432,WB,6
12433,WB,2
12434,WB,5
12435,WB,2
12436,WA,4
12704,WB,2
17081,WB,6
12657,WB,4
13858,WA,3
13115,WB,5
13116,WA,3
13117,WB,4
13119,WA,3
14840,WA,6
22692,WB,5
22693,WB,2
22948,WB,3
15008,WB,4
15009,WA,4
15180,WA,6
16026,WA,5
16027,WA,3
16028,WZ,2;3;4;5;6
16009,WA,6
16010,WB,4
17326,WA,6
17868,WA,4
17327,WA,2
17328,WA,3
25764,WA,3
25765,WA,6
25766,WA,2
17514,WA,4
17515,WB,4
12106,WA,6
12110,WB,3
12113,WB,2
24562,WA,3
24563,WA,3
24565,WB,6
24912,WB,4
24915,WB,4
22319,WB,5
20448,WA,5
23673,WB,2
23675,WB,4
23676,WA,2
22751,WA,5
22752,WA,5
22431,WB,2
14843,WA,5
14845,WA,4
14846,WB,4
14852,WA,5
14853,WB,2
12491,WB,6
10450,WB,6
22740,ZZ,
15077,WA,2
12673,WA,2
12771,WB,4
12205,WA,4
16298,WA,6
17009,WA,3
13107,WA,3
10612,WB,4
12322,WB,4
21393,WB,2
21394,WB,4
17953,WB,4
29122,WB,2
26308,WB,5
26309,WA,3
25651,WA,5
23357,WA,3
25649,WB,3
25650,WB,6
25615,WB,4
15750,WA,4
15999,WA,5
26478,WB,2
26480,WA,2
23469,WA,5
20577,WA,3
20269,WA,2
13347,WA,4
10276,WB,4
10278,WB,5
13849,WA,6
11086,WA,5
10597,WB,6
10825,WB,3
10826,WA,4
13036,WB,6
12243,WA,2
13626,WB,2
12967,WA,3
12970,WB,2
12972,WA,2
12973,WA,5
13184,WA,3
26477,WA,5
27270,WA,5
27271,WA,5
26476,WB,6
27670,WA,6
18549,WA,3
17675,WB,2
17677,WA,2
22483,WB,2
20531,WB,4
20780,WA,5
20851,WA,3
20530,WB,5
11630,WB,6
11633,WA,4
10539,WB,6
10541,WA,5
11023,WB,2
12808,WB,3
12835,WB,2
10775,WA,2
13871,WA,6
15059,WB,2
14314,WA,6
14146,WB,2
14385,WB,5
10451,WB,5
12138,WB,6
12133,WA,2
15819,WA,4
17164,WA,2
17474,WB,5
12570,WA,6
16079,WA,6
16080,WB,5
16081,WA,6
17393,WA,5
17970,WA,2
17971,WB,6
17858,WA,4
16022,WA,3
21062,WA,3
24111,WB,6
24112,WA,3
24113,WA,4
24128,WA,5
24130,WB,2
12575,WA,2
12576,WB,4
12819,WA,3
12820,WA,6
12854,WB,3
13663,WB,5
13345,WB,2
15608,WB,4
15609,WB,4
15852,WB,3
15610,WB,4
15850,WA,5
14309,WA,3
14310,WA,6
14312,WB,3
15079,WB,5
12977,WA,3
15629,WA,6
15830,WA,5
14180,WB,4
12776,WB,5
28129,WA,3
27435,WA,5
20197,WB,3
21000,WA,5
20202,WB,2
23972,WA,5
23973,WB,2
21048,WB,5
25745,WA,4
25746,WA,3
13851,WB,2
13852,WA,3
16305,WA,3
12156,WA,6
17389,WA,6
22745,WA,3
22746,WB,5
22304,WA,4
17272,WB,5
17503,WA,6
20515,WB,2
17099,WB,6
16380,WB,3
16396,WA,6
16397,WA,6
12978,WA,3
14637,WB,4
14638,WA,5
12206,WA,5
13121,WB,2
17647,WA,3
17651,WA,2
17894,WA,6
17895,WA,4
17896,WA,6
25767,WA,3
15511,WB,2
15512,WB,5
22627,WB,5
22624,WB,5
25755,WA,4
31873,WA,5
22679,WB,5
27437,WA,2
20601,WB,2
24255,WB,2
20728,WB,4
24263,WA,6
24230,WB,3
26105,WB,3
23361,WB,5
23454,WB,6
16398,WA,2
16399,WB,4
17834,WB,5
17660,WB,6
11635,WB,5
16250,WB,3
16252,WA,5
16253,WB,4
16710,WB,2
16711,WA,3
16712,WB,3
16713,WB,4
12163,WB,2
15074,WA,5
15104,WB,3
15784,WB,4
17627,WA,5
17628,WB,2
14683,WA,6
15153,WA,4
17992,WB,4
17993,WB,5
16011,WB,4
17888,WB,6
17889,WB,2
18550,WA,4
18804,WB,2
17366,WB,3
17368,WB,4
24121,WB,2
22041,WB,4
25771,WA,3
25772,WA,3
25773,WA,4
26191,WA,4
20314,WA,4
20315,WA,3
24203,WB,5
24204,WB,5
24205,WB,6
24206,WA,3
24207,WA,5
24208,WA,3
25367,WB,4
14798,WA,5
14799,WA,2
14800,WB,3
14369,WA,5
15132,WB,6
14212,WB,6
15274,WA,4
15275,WA,3
20482,WB,3
20484,WA,2
20549,WA,3
20550,WB,4
23696,WA,6
20683,WA,5
21392,WA,2
30088,WB,2
24299,WB,6
24089,WB,4
24090,WB,6
24091,WA,2
24092,WA,5
22711,WB,4
10452,WA,3
10453,WB,6
10854,WB,2
10682,WB,5
12818,WB,2
12574,WA,2
15627,WB,6
14240,WB,6
14532,WB,2
14529,WA,4
14530,WA,5
14375,WA,4
14380,WB,2
15131,WB,4
15296,WA,6
15305,WB,6
12759,WA,4
12760,WB,3
16040,WB,3
16041,WA,5
12115,WB,4
14543,WB,6
17263,WB,4
17981,WA,3
17983,WA,6
23251,WB,4
25720,WA,6
25721,WA,5
17415,WB,4
17418,WA,6
17747,WB,6
17988,WA,4
17989,WB,2
15689,WB,5
22434,WA,5
25017,WB,5
26274,WB,3
20986,WB,5
26161,WA,5
26162,WB,5
22369,WA,5
22258,WB,4
12867,WB,6
12868,WA,2
12871,WB,4
13642,WB,5
13638,WB,6
13690,WA,4
14576,WA,3
13608,WB,4
12151,WA,3
12152,WB,2
12154,WA,6
12400,WA,6
15869,WB,6
14775,WB,3
12203,WA,3
12204,WB,3
13809,WB,3
14826,WA,2
12122,WA,4
12150,WB,3
15777,WB,5
46761,WB,5
46752,WB,5
17172,WB,6
15607,WA,5
14456,WA,2
22454,WA,5
22455,WA,3
22456,WB,4
23858,WA,4
25095,WA,6
25100,WB,5
25101,WB,4
22924,WB,4
22925,WB,2
23371,WB,2
22838,WB,2
24248,WB,2
24010,WA,3
24246,WA,6
21061,WB,3
20341,WB,5
15322,WA,5
15668,WA,3
15669,WB,6
15670,WA,4
15672,WA,2
10799,WB,3
10800,WA,6
10801,WA,5
10802,WA,5
12855,WA,3
14765,WB,6
20625,WB,3
20627,WA,6
20628,WA,6
12939,WA,3
12940,WA,4
12942,WB,2
16137,WA,5
15119,WA,2
23953,WA,6
23954,WA,4
23955,WA,6
14689,WA,6
12219,WB,6
12220,WB,3
12222,WA,4
14371,WB,2
17867,WA,6
17871,WA,2
17243,WA,2
17719,WA,6
15736,WA,3
25102,WA,3
24298,WA,3
17193,WB,4
15990,WB,2
17311,WA,2
17312,WB,3
15497,WB,2
17666,WB,5
14389,WA,2
14821,WB,5
12399,WB,3
12715,WA,2
12522,WA,3
14511,WA,5
12123,WB,4
14287,WB,6
14603,WA,3
17078,WB,3
17079,WA,2
14772,WA,2
13179,WA,4
13180,WB,6
12796,WB,4
17771,WB,6
14184,WA,6
14185,WA,2
14251,WA,2
14252,WA,2
16123,WA,5
16124,WA,2
15962,WB,5
15048,WA,3
14359,WB,6
15634,WA,4
15635,WB,5
27011,WB,2
15618,WA,4
15620,WA,2
17285,WB,5
17572,WA,6
14928,WB,2
14476,WA,6
14195,WB,2
14415,WA,5
14418,WB,3
15612,WB,5
15614,WA,5
17700,WB,4
17941,WA,4
18030,WB,2
18027,WA,4
18028,WB,5
25722,WA,4
25723,WA,2
25724,WA,4
26303,WB,2
17639,WB,5
16035,WA,4
12149,WB,2
12845,WA,4
13236,WA,3
13463,WB,3
13464,WA,2
12325,WA,2
12327,WA,5
12217,WB,2
15134,WB,2
15135,WA,3
22949,WB,2
22950,WB,2
22944,WB,4
22945,WB,3
23948,WA,5
16128,WA,6
14631,WA,4
17553,WA,6
17554,WA,3
17558,WB,5
21649,WB,2
14382,WB,3
20731,WB,3
23758,WB,2
20455,WB,2
21127,WA,5
20526,WB,5
46749,WB,5
17759,WB,5
15922,WA,6
17951,WA,5
22386,WB,4
22387,WB,5
22388,WB,5
22631,WA,3
22919,WA,3
20281,WB,5
20283,WB,4
24024,WB,2
20750,WB,2
21543,WB,5
28357,WA,5
28360,WA,3
30089,WA,2
27312,WA,6
27314,WA,4
27315,WA,6
22265,WB,6
22266,WB,6
22268,WB,3
22270,WA,4
22303,WA,4
13810,WA,5
13811,WB,5
10653,WB,5
13250,WB,4
13251,WA,3
13253,WB,5
14390,WB,5
12693,WA,5
12696,WB,2
12698,WA,6
12699,WB,5
12700,WA,3
12223,WB,6
15155,WB,5
17629,WA,4
17633,WB,2
17823,WB,2
16529,WB,5
17145,WB,3
16360,WB,5
46750,WB,5
46751,WB,5
17432,WB,2
18136,WA,6
18137,WA,4
18138,WA,2
17252,WA,5
15205,WA,2
15446,WB,2
15447,WB,3
24489,WA,6
24490,WA,5
24491,WB,4
24304,WA,6
24405,WA,5
24406,WB,3
24403,WA,4
22403,WA,6
23674,WB,2
24025,WB,2
17390,WA,4
15849,WB,4
15373,WB,6
15374,WB,5
13006,WA,3
13007,WA,2
12228,WB,3
12989,WB,3
12365,WB,3
13480,WA,4
10074,WB,4
12893,WA,6
12894,WA,5
12719,WA,4
15894,WB,3
13020,WA,3
12878,WA,2
14372,WA,5
14323,WA,2
14324,WA,5
14326,WA,2
14327,WA,3
14328,WA,4
16987,WA,2
21730,WA,3
17704,WB,5
17705,WB,3
17706,WA,5
15619,WA,3
15290,WA,3
22962,WB,2
22963,WB,5
20503,WA,6
20505,WA,4
20510,WB,4
20511,WB,2
20514,WA,5
17764,WB,2
17765,WB,2
17766,WB,4
24574,WA,3
24575,WB,6
22735,WA,4
24107,WB,3
23094,WA,4
13042,WB,3
12250,WA,2
12252,WB,2
13643,WA,6
13237,WB,6
13519,WA,4
13520,WB,4
12721,WB,5
14517,WA,3
14835,WA,2
14836,WB,2
14838,WB,2
14839,WB,4
13198,WA,3
14383,WA,2
8255,WA,2
8272,WA,6
14635,WB,2
14636,WA,6
12396,WB,6
12908,WA,6
15040,WA,6
14331,WB,5
12980,WA,4
25899,WA,2
25849,WA,6
22843,WA,2
22844,WB,6
14406,WB,6
14412,WB,6
17673,WB,4
17830,WA,2
17212,WA,5
17213,WA,2
17325,WA,4
17828,WB,4
24499,WB,5
24500,WB,5
24501,WB,5
24502,WA,6
21105,WB,3
23056,WA,4
23058,WA,5
15486,WB,2
15487,WB,2
17846,WA,6
18143,WA,6
18092,WA,4
18093,WB,2
14577,WB,2
13766,WA,2
10623,WA,3
26222,WB,2
26223,WB,2
26225,WB,6
25528,WB,6
12866,WA,6
12919,WA,4
14870,WA,3
14871,WA,6
17384,WB,5
22845,WA,5
25702,WA,6
24260,WB,5
15166,WA,4
15058,WB,5
14308,WB,6
15054,WB,2
14334,WB,5
14335,WB,4
12101,WB,2
17483,WA,6
15257,WB,2
15258,WA,2
18148,WB,6
18225,WB,6
21781,WA,2
25417,WB,2
24436,WB,2
14664,WB,4
15196,WA,6
15198,WA,2
14922,WA,3
14923,WB,2
14926,WA,4
14927,WA,4
21058,WA,2
20529,WB,2
20806,WB,5
20807,WB,6
15200,WA,2
15202,WA,4
17912,WB,2
46763,WB,5
14575,WA,2
14578,WB,5
14579,WA,3
14580,WA,5
14284,WB,6
14770,WA,3
8411,WB,5
12224,WB,2
12226,WB,6
12227,WB,6
12707,WA,4
12180,WA,5
15645,WA,5
12140,WB,5
12143,WB,2
14173,WA,5
14171,WA,4
14176,WB,2
15800,WB,2
20681,WA,5
14961,WA,5
14971,WA,4
15813,WA,3
24039,WA,5
24040,WB,6
18925,WA,5
18214,WB,2
20751,WB,2
24437,WA,3
25231,WA,6
25232,WB,3
17214,WA,5
15983,WA,5
17721,WA,2
17690,WB,3
13946,WA,5
13188,WB,2
18102,WA,2
18987,WA,4
18988,WA,6
18989,WA,2
46764,WB,5
22564,WB,3
24120,WB,5
20280,WB,2
15204,WB,2
15787,WB,6
15201,WA,4
15203,WA,5
13123,WA,2
13124,WB,4
13127,WB,3
13101,WA,3
14127,WA,3
14130,WA,4
14313,WB,2
26998,WA,6
29479,WA,6
29480,WA,4
29968,WA,3
29969,WA,5
26209,WA,3
28805,WA,6
29080,WA,2
29323,WA,5
28620,WB,5
27903,WB,2
27905,WB,6
29167,WB,2
29170,WA,4
28436,WB,5
30659,WB,6
28313,WB,5
24475,WB,2
24476,WA,3
24477,WB,3
24732,WA,6
28880,WB,6
28881,WB,2
29648,WA,5
28026,WA,2
26743,WB,4
24238,WA,6
24239,WB,5
24241,WA,2
28854,WA,3
27899,WA,4
29498,WA,2
27542,WA,6
27543,WB,5
27544,WA,6
27200,WB,4
27201,WA,2
27204,WA,4
27208,WA,6
24715,WA,5
25310,WA,4
24527,WA,4
30375,WB,4
26908,WB,5
25185,WB,5
26469,WB,2
26408,WA,3
25354,WB,4
20721,WB,4
20724,WB,2
20725,WB,5
20499,WA,6
22277,WB,2
22278,WB,5
22279,WB,6
28186,WB,5
27867,WB,4
28132,WA,2
28139,WA,5
28140,WA,5
29049,WB,2
26752,WB,5
24882,WB,5
29586,WB,4
23124,WA,4
23125,WA,4
26132,WB,5
23126,WA,5
23127,WB,6
23129,WB,6
24345,WB,6
27523,WB,3
27772,WB,6
27770,WB,5
20717,WB,4
28361,WB,3
27245,WA,5
26971,WB,2
26388,WA,3
29613,WA,5
26339,WA,5
26343,WA,2
26344,WA,4
26346,WB,2
29644,WA,2
28537,WB,5
24899,WA,5
30234,WA,5
29061,WB,5
29347,WA,2
26563,WA,3
26564,WB,2
26565,WA,6
24759,WA,4
25690,WA,6
24760,WB,5
24763,WA,5
24568,WB,5
24570,WB,6
24571,WB,6
24572,WB,6
26536,WA,2
26352,WA,2
26355,WB,3
29570,WB,4
27652,WA,5
27653,WB,6
30262,WB,5
30263,WA,6
30264,WB,2
30265,WA,4
30266,WA,2
29849,WA,6
29609,WB,5
29610,WB,3
27348,WA,3
27349,WA,3
27776,WA,3
27779,WA,4
20718,WA,3
20720,WA,4
20458,WB,6
20459,WB,4
23502,WA,2
22957,WB,2
22958,WA,4
22960,WA,4
22236,WB,5
25882,WA,2
30237,WB,4
29775,WB,5
29777,WB,2
26670,WA,5
24362,WB,6
28628,WA,4
28629,WA,6
29346,WA,5
30118,WA,3
28894,WB,6
29434,WB,5
29435,WA,6
29436,WA,6
29667,WA,6
29668,WA,6
23230,WA,3
23864,WA,4
25512,WA,4
23435,WA,5
27968,WA,2
26357,WA,6
24439,WB,4
29344,WA,4
29094,WB,2
29343,WA,4
29345,WB,2
28784,WA,5
28785,WB,4
24898,WB,2
30376,WB,4
30377,WA,3
30378,WB,6
29655,WA,3
28110,WA,6
28190,WA,3
28192,WA,2
25125,WA,2
24341,WB,4
30918,WB,3
29764,WB,3
26400,WA,6
26401,WA,5
26404,WB,2
26405,WA,6
26406,WB,3
27623,WB,5
27624,WB,2
24364,WA,6
24607,WB,4
24608,WA,2
24609,WB,6
29313,WA,3
29314,WB,6
26790,WA,2
26791,WB,2
26792,WA,3
29515,WA,6
29740,WA,6
29727,WA,5
29728,WA,5
29321,WB,4
26803,WA,5
27970,WB,5
27971,WA,2
27979,WB,5
27980,WA,5
27981,WB,4
28214,WB,6
28215,WA,5
30257,WB,6
30258,WB,5
27882,WB,3
27887,WA,4
27401,WB,5
28180,WB,2
27566,WA,5
26940,WA,2
23341,WA,2
23342,WB,3
23919,WA,6
22976,WB,2
28672,WA,3
29018,WB,3
28756,WA,2
28759,WB,6
22288,WB,4
20852,WB,3
22803,WB,2
21290,WA,2
29499,WA,5
20287,WA,4
24838,WA,3
25046,WA,5
25047,WA,3
25048,WA,3
25049,WB,6
24829,WA,5
27966,WA,4
27505,WA,2
27759,WA,4
27218,WA,6
29790,WB,5
30556,WB,4
28216,WB,2
28217,WA,2
27182,WA,4
28242,WB,3
24454,WB,6
27766,WB,5
27767,WB,5
27769,WA,2
28020,WA,6
28021,WB,2
27358,WB,2
22037,WA,2
22782,WA,3
22783,WA,5
22784,WB,4
27350,WB,3
27351,WA,4
28106,WA,5
28109,WB,5
27416,WB,6
24420,WA,3
24421,WA,2
24422,WA,5
24424,WA,2
34418,WB,2
24578,WB,4
24579,WA,2
24580,WA,2
28218,WA,4
29489,WA,2
29490,WB,3
29491,WB,2
29494,WA,5
29497,WA,4
34231,WA,4
30906,WB,5
26627,WA,5
32016,WB,4
31161,WA,6
30917,WA,5
28589,WA,3
28896,WB,2
23929,WA,2
27775,WA,3
28873,WB,5
25096,WB,2
24641,WA,5
24643,WA,2
24644,WA,5
24645,WB,4
28808,WA,5
25286,WB,6
24877,WB,4
27522,WA,3
30112,WB,6
29109,WA,5
29111,WA,5
22573,WB,6
26417,WA,4
24227,WB,6
23831,WB,4
23832,WA,2
27149,WA,5
27151,WA,6
27154,WB,6
26365,WA,5
26367,WA,6
26368,WB,3
25688,WB,6
26813,WA,5
26814,WB,4
22646,WB,3
24181,WB,3
27298,WB,2
30553,WA,4
30554,WB,3
31159,WB,4
31160,WB,4
31408,WA,2
31409,WA,6
29677,WB,4
29555,WB,3
31413,WA,4
31414,WB,2
29478,WA,6
26770,WA,3
28141,WB,3
27651,WA,4
26804,WA,2
26805,WA,2
27238,WB,5
29569,WB,2
29565,WA,4
31225,WA,3
31226,WA,2
30896,WA,5
31355,WB,2
26999,WA,5
27602,WA,3
27603,WB,5
27844,WA,5
26816,WA,5
20286,WA,4
28275,WA,3
27564,WA,4
27565,WA,6
27804,WA,2
27805,WA,5
29852,WA,2
29856,WB,6
29443,WB,5
29684,WA,4
29685,WA,3
30261,WB,2
27300,WB,3
27108,WA,5
29113,WA,2
28849,WA,6
28850,WA,6
29309,WB,2
30160,WB,4
29908,WA,6
29911,WA,2
30159,WB,2
29848,WA,2
29850,WB,6
29863,WB,3
30182,WA,5
30183,WA,3
30184,WA,2
24354,WB,2
27774,WA,2
26465,WB,5
30555,WA,6
28438,WA,6
26809,WB,4
26827,WB,2
26828,WA,3
26830,WB,2
26722,WB,5
26724,WA,5
30209,WA,2
30211,WA,5
26566,WB,5
26567,WB,5
29661,WA,4
29897,WA,2
29410,WB,6
29408,WB,3
26928,WB,2
26929,WB,4
27172,WA,4
30371,WA,3
30372,WA,6
24978,WA,5
24979,WB,4
24539,WA,4
29981,WA,6
30835,WB,2
26348,WA,2
30185,WA,6
24347,WB,4
28219,WB,5
28291,WA,4
24712,WB,5
24713,WA,6
26211,WA,5
28538,WB,5
24457,WB,2
24458,WA,3
24459,WB,3
31816,WB,5
30121,WB,6
30123,WA,5
26568,WA,2
23460,WB,5
28875,WB,5
25129,WA,6
25130,WB,6
29053,WA,6
29055,WB,5
29056,WB,6
29384,WA,3
27764,WB,5
28004,WA,2
28005,WA,6
28006,WA,6
28007,WB,5
26407,WA,3
26595,WA,2
26876,WA,6
30321,WA,2
24138,WA,6
24148,WA,2
23586,WA,5
26119,WB,4
26122,WA,6
28463,WA,4
28464,WA,5
28466,WB,3
25164,WB,4
25165,WB,3
29308,WB,4
30125,WA,6
26569,WA,3
34045,WA,5
34046,WB,6
34047,WA,5
34048,WA,3
34872,WA,6
34873,WA,6
33643,WA,3
33645,WB,3
32033,WB,5
32034,WA,3
34953,WA,6
37752,WA,4
26007,WA,5
27244,WB,3
21291,WA,6
20334,WA,3
24351,WA,5
27626,WA,4
29536,WA,2
29761,WB,2
28588,WA,4
29118,WA,3
31424,WA,4
30077,WA,3
30216,WA,5
27541,WA,5
28243,WA,4
29171,WB,6
28220,WA,3
30186,WA,6
25112,WA,3
27838,WA,6
27839,WA,5
27917,WA,6
27601,WB,4
27850,WB,3
24536,WB,4
27782,WA,4
24534,WB,6
26435,WA,4
29560,WA,5
26832,WA,6
24242,WA,5
24243,WA,3
24591,WA,6
20450,WA,3
24004,WB,2
24005,WB,6
22702,WB,5
22698,WB,5
23093,WA,3
22724,WB,2
22725,WA,4
22726,WA,4
22229,WA,5
22231,WB,6
22233,WB,4
26909,WB,3
26910,WB,6
23852,WA,5
23854,WB,6
23690,WB,4
23691,WB,6
23692,WB,4
23694,WB,5
20736,WA,5
23934,WB,3
24306,WA,5
24307,WA,3
24310,WA,5
27723,WB,2
27724,WB,5
29158,WB,4
22574,WB,5
29812,WA,3
30140,WA,6
27219,WA,4
25093,WA,5
25094,WA,5
29931,WB,5
29934,WA,6
29633,WB,3
25288,WA,3
25290,WA,5
26360,WA,5
26361,WB,3
29869,WB,6
31411,WB,4
30292,WB,6
30208,WA,3
27849,WB,2
27024,WB,2
28060,WA,5
28325,WA,3
28946,WB,5
27957,WB,4
27960,WA,5
27962,WB,2
22235,WB,4
24446,WA,3
24445,WB,6
28022,WA,6
28023,WB,6
28025,WB,6
27387,WB,2
27460,WA,6
22360,WA,5
20326,WB,4
20719,WB,6
25970,WB,3
25971,WA,3
29857,WA,3
29445,WA,2
29447,WB,5
30693,WB,3
30694,WB,3
30695,WA,2
32013,WA,3
32014,WA,6
24941,WA,4
24708,WA,2
24710,WA,5
27639,WA,6
28809,WB,6
29051,WB,6
29052,WB,4
30558,WA,5
24300,WB,3
25219,WB,3
25221,WA,5
25223,WA,6
25225,WB,6
24789,WA,3
24790,WA,6
22772,WB,2
22773,WA,3
23358,WA,3
20333,WA,5
27038,WB,3
29183,WB,2
29184,WA,3
29482,WB,3
29483,WB,3
31410,WB,4
26471,WB,5
29636,WB,5
28524,WB,2
28864,WA,4
31815,WB,5
27199,WA,5
26539,WB,3
26540,WB,6
20716,WA,4
27889,WA,2
27243,WB,4
29077,WB,4
29079,WB,3
28593,WB,6
28596,WB,2
28282,WA,5
27581,WB,6
27582,WA,3
28297,WB,2
22941,WB,3
26390,WB,5
26391,WB,5
26392,WB,4
27967,WB,5
26978,WB,3
27900,WB,3
27901,WA,3
29535,WA,6
27133,WB,2
27135,WB,2
26416,WB,3
29873,WA,4
29874,WB,6
29876,WB,5
30217,WA,3
30219,WA,4
30220,WB,3
30221,WA,3
20336,WB,4
20337,WB,5
27111,WB,2
20331,WB,2
20332,WB,3
23636,WB,4
20460,WA,6
20743,WA,3
20987,WA,2
20988,WA,2
20989,WB,5
20991,WA,4
28670,WB,5
28671,WA,6
26802,WA,3
32272,WB,3
32275,WA,3
25292,WA,4
24518,WB,4
24519,WB,3
24950,WB,2
24951,WB,3
24952,WA,2
27765,WB,6
24452,WA,2
24897,WA,6
26375,WA,3
26606,WA,2
24657,WB,2
26393,WA,5
26394,WA,6
